"row","col","nameCS.1","from","to","value"
79,101,"Location 119",2006-01-07,2006-01-07,0.39714513089469
54,69,"Location 33",2006-01-01,2006-01-03,0.0522878951711745
112,65,"Location 13",2006-01-07,2006-01-07,0.0241271819353036
57,121,"Location 112",2006-01-04,2006-01-07,0.0619626214491594
104,98,"Location 105",2006-01-05,2006-01-07,0.0590646440849064
71,73,"Location 104",2006-01-05,2006-01-07,0.0662360776004789
67,26,"Location 35",2006-01-04,2006-01-07,0.0371556593326735
45,82,"Location 49",2006-01-05,2006-01-06,0.0468161688900182
59,109,"Location 9",2006-01-06,2006-01-06,0.0338237927432298
4,9,"Location 48",2006-01-04,2006-01-06,0.00284649072273484
95,70,"Location 123",2006-01-05,2006-01-07,0.175914397206927
45,82,"Location 49",2006-01-03,2006-01-04,0.031724932493186
28,47,"Location 23",2006-01-01,2006-01-05,0.0220660662445008
97,105,"Location 145",2006-01-07,2006-01-07,0.0144010088168519
67,27,"Location 139",2006-01-03,2006-01-07,0.0333918675124778
56,62,"Location 56",2006-01-02,2006-01-06,0.148012422141619
61,95,"Location 41",2006-01-07,2006-01-07,0.0877096898269277
67,26,"Location 35",2006-01-05,2006-01-07,0.034597472013805
62,102,"Location 52",2006-01-06,2006-01-07,0.0872425445474316
11,17,"Location 6",2006-01-02,2006-01-05,0.00674011735905348
64,59,"Location 78",2006-01-07,2006-01-07,0.135257992800083
85,116,"Location 31",2006-01-06,2006-01-06,0.0482003983961476
87,114,"Location 53",2006-01-07,2006-01-07,0.137764198825607
104,98,"Location 128",2006-01-01,2006-01-06,0.085089876334463
112,65,"Location 13",2006-01-06,2006-01-06,0.0246511658967089
112,88,"Location 29",2006-01-02,2006-01-04,0.097557209869592
35,5,"Location 51",2006-01-04,2006-01-04,0.138177683614534
53,73,"Location 110",2006-01-07,2006-01-07,0.088174423884387
26,19,"Location 20",2006-01-07,2006-01-07,0.00453830690598049
56,62,"Location 56",2006-01-04,2006-01-05,0.11948244953904
51,27,"Location 91",2006-01-05,2006-01-05,0.101803615810544
45,82,"Location 108",2006-01-01,2006-01-05,0.0336705425610262
38,16,"Location 82",2006-01-04,2006-01-07,0.0140455269364755
42,116,"Location 122",2006-01-07,2006-01-07,0.0174061351761641
118,117,"Location 98",2006-01-04,2006-01-07,0.0206788128530758
42,63,"Location 88",2006-01-07,2006-01-07,0.0278426359727746
37,97,"Location 90",2006-01-07,2006-01-07,0.0196849686820618
87,117,"Location 71",2006-01-01,2006-01-06,0.0433022773841508
64,59,"Location 147",2006-01-03,2006-01-06,0.0744771543637057
54,67,"Location 62",2006-01-02,2006-01-02,0.0758184755037898
58,65,"Location 129",2006-01-06,2006-01-07,0.108199815448036
6,46,"Location 73",2006-01-07,2006-01-07,0.000183416885383518
75,115,"Location 130",2006-01-04,2006-01-07,0.0147725236795774
59,109,"Location 9",2006-01-04,2006-01-07,0.0784467391478453
58,112,"Location 15",2006-01-02,2006-01-02,0.0626097059163537
67,27,"Location 139",2006-01-01,2006-01-01,0.0046136054704012
38,16,"Location 82",2006-01-06,2006-01-07,0.0179291613259617
58,65,"Location 84",2006-01-03,2006-01-04,0.116320983238438
95,102,"Location 24",2006-01-06,2006-01-07,0.0844275195959199
37,97,"Location 143",2006-01-04,2006-01-04,0.0691953127898159
69,54,"Location 22",2006-01-03,2006-01-03,0.0280347840847147
30,108,"Location 12",2006-01-03,2006-01-03,0.0159847747909225
107,88,"Location 79",2006-01-07,2006-01-07,0.00339642681979058
57,121,"Location 28",2006-01-03,2006-01-07,0.0731988706168825
87,117,"Location 103",2006-01-05,2006-01-07,0.0774698635773853
71,73,"Location 104",2006-01-06,2006-01-06,0.0638503618877924
73,99,"Location 124",2006-01-07,2006-01-07,0.215218141117172
89,56,"Location 39",2006-01-02,2006-01-02,0.0306226069142213
36,26,"Location 86",2006-01-03,2006-01-07,0.0445392957506859
89,56,"Location 39",2006-01-01,2006-01-01,0.0195627743503716
79,101,"Location 64",2006-01-05,2006-01-07,0.249932005923862
111,118,"Location 11",2006-01-04,2006-01-07,0.0421801108056267
89,100,"Location 99",2006-01-01,2006-01-03,0.154950083141456
57,121,"Location 28",2006-01-04,2006-01-06,0.0684617527137258
67,26,"Location 35",2006-01-03,2006-01-03,0.0133652293546523
30,102,"Location 138",2006-01-07,2006-01-07,0.0128598844260826
64,59,"Location 147",2006-01-03,2006-01-07,0.0866333220509811
58,84,"Location 45",2006-01-01,2006-01-06,0.0262946492301334
61,95,"Location 41",2006-01-01,2006-01-02,0.0761416561019246
99,111,"Location 34",2006-01-06,2006-01-07,0.0954528052261594
53,73,"Location 110",2006-01-02,2006-01-04,0.0533925612684369
89,56,"Location 39",2006-01-02,2006-01-07,0.067470887308395
56,62,"Location 56",2006-01-01,2006-01-03,0.266195128132394
104,98,"Location 17",2006-01-05,2006-01-05,0.0992478132199418
109,80,"Location 101",2006-01-02,2006-01-02,0.0169655149685847
9,12,"Location 97",2006-01-04,2006-01-04,0.00372552349858779
89,100,"Location 99",2006-01-04,2006-01-07,0.469767862947871
116,16,"Location 47",2006-01-05,2006-01-07,0.000244669498562623
39,32,"Location 59",2006-01-07,2006-01-07,0.10655443164372
57,121,"Location 28",2006-01-06,2006-01-06,0.0228084774865541
116,16,"Location 47",2006-01-07,2006-01-07,0.000571333730325918
118,89,"Location 5",2006-01-02,2006-01-05,0.0490197944715831
40,20,"Location 55",2006-01-06,2006-01-07,0.0689746476988754
107,88,"Location 125",2006-01-06,2006-01-06,0.0186772504093824
38,16,"Location 120",2006-01-06,2006-01-06,0.0126630611513671
109,80,"Location 146",2006-01-05,2006-01-07,0.0177769355281675
115,60,"Location 76",2006-01-03,2006-01-04,0.00190096762745876
48,88,"Location 14",2006-01-03,2006-01-03,0.0361867067416218
30,102,"Location 138",2006-01-03,2006-01-06,0.0240145737961939
64,120,"Location 75",2006-01-01,2006-01-03,0.00155872490460575
71,73,"Location 104",2006-01-04,2006-01-07,0.0608169787028601
103,50,"Location 50",2006-01-04,2006-01-07,0.029897483685204
58,112,"Location 113",2006-01-04,2006-01-07,0.0810285629692468
4,9,"Location 48",2006-01-04,2006-01-06,0.00284649072273484
30,108,"Location 12",2006-01-01,2006-01-01,0.0151500409562762
9,14,"Location 58",2006-01-02,2006-01-03,0.00299795574794833
79,101,"Location 64",2006-01-05,2006-01-05,0.160852708480282
75,115,"Location 8",2006-01-04,2006-01-07,0.0147725236795774
103,50,"Location 50",2006-01-06,2006-01-07,0.0263983619864424
102,66,"Location 93",2006-01-03,2006-01-06,0.111541441697227
89,100,"Location 99",2006-01-05,2006-01-05,0.541311971270867
103,50,"Location 50",2006-01-02,2006-01-05,0.0271251435795724
36,26,"Location 86",2006-01-05,2006-01-07,0.0631168946306894
70,118,"Location 87",2006-01-03,2006-01-07,0.00391375146477912
75,115,"Location 130",2006-01-05,2006-01-05,0.00686833093747434
111,118,"Location 11",2006-01-07,2006-01-07,0.053252665945062
75,115,"Location 8",2006-01-07,2006-01-07,0.0278746418871378
37,97,"Location 90",2006-01-04,2006-01-07,0.0465727152345607
86,108,"Location 85",2006-01-05,2006-01-05,0.111304705266472
30,10,"Location 65",2006-01-04,2006-01-05,0.0208224867795555
2,81,"Location 7",2006-01-07,2006-01-07,0.0016023873670908
58,112,"Location 113",2006-01-01,2006-01-06,0.0842150408557372
30,102,"Location 144",2006-01-05,2006-01-07,0.0121939949622174
58,65,"Location 84",2006-01-01,2006-01-05,0.0759102743785434
64,59,"Location 78",2006-01-01,2006-01-01,0.0680275858826462
37,105,"Location 68",2006-01-07,2006-01-07,0.0373730332891379
89,56,"Location 39",2006-01-01,2006-01-04,0.0391332511628188
102,66,"Location 93",2006-01-04,2006-01-05,0.112852482895202
64,73,"Location 142",2006-01-07,2006-01-07,0.0779802859748694
109,80,"Location 27",2006-01-06,2006-01-07,0.0148194604131883
42,63,"Location 132",2006-01-03,2006-01-06,0.0250186572780346
95,102,"Location 24",2006-01-04,2006-01-07,0.116781047684829
53,73,"Location 83",2006-01-05,2006-01-05,0.0653052528226302
9,14,"Location 117",2006-01-07,2006-01-07,0.00150183992294236
73,99,"Location 115",2006-01-06,2006-01-07,0.150768415475492
61,95,"Location 41",2006-01-06,2006-01-07,0.104480699595418
69,54,"Location 22",2006-01-01,2006-01-01,0.0593138081465365
54,113,"Location 63",2006-01-02,2006-01-05,0.0203083894803058
11,17,"Location 6",2006-01-07,2006-01-07,0.0020124652640637
67,27,"Location 139",2006-01-02,2006-01-03,0.0141689257328418
102,66,"Location 93",2006-01-01,2006-01-04,0.0782470510808745
109,102,"Location 2",2006-01-04,2006-01-05,0.108717079456255
87,117,"Location 103",2006-01-06,2006-01-07,0.0961204425493634
73,99,"Location 115",2006-01-04,2006-01-07,0.102867800023887
73,99,"Location 115",2006-01-07,2006-01-07,0.215218141117172
39,67,"Location 126",2006-01-01,2006-01-03,0.00510136346518506
45,82,"Location 108",2006-01-01,2006-01-04,0.0338176865485688
56,43,"Location 54",2006-01-03,2006-01-04,0.145112144612843
111,118,"Location 11",2006-01-07,2006-01-07,0.053252665945062
67,26,"Location 35",2006-01-05,2006-01-07,0.034597472013805
54,113,"Location 63",2006-01-06,2006-01-07,0.016515224236476
48,64,"Location 42",2006-01-07,2006-01-07,0.0573762472981798
73,99,"Location 38",2006-01-03,2006-01-07,0.08967065455181
56,43,"Location 54",2006-01-07,2006-01-07,0.316939203912625
56,62,"Location 56",2006-01-05,2006-01-07,0.196480634915335
26,19,"Location 149",2006-01-06,2006-01-07,0.00510503513832343
39,67,"Location 127",2006-01-02,2006-01-02,0.00705336588543067
54,67,"Location 62",2006-01-07,2006-01-07,0.116539647327348
69,54,"Location 22",2006-01-07,2006-01-07,0.0947891788503815
